30 words
¶the¶ ¶operator¶ ¶&&¶ ¶means¶ ¶numerically-greater-than¶ ¶relation¶ ¶.¶ ¶|__¶ ¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶10¶ ¶5¶ ¶;¶ ¶15¶ 
19 distinct words
¶The¶ ¶the¶ 0a
¶operator¶ ¶operator¶ 20
¶&&¶ ¶&&¶ 20
¶means¶ ¶means¶ 20
¶the¶ ¶the¶ 20
¶numerically-greater-than¶ ¶numerically-greater-than¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶10¶ ¶10¶ 20
¶&&¶ ¶&&¶ 20
¶5¶ ¶5¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶10¶ ¶10¶ 20
¶&&¶ ¶&&¶ 20
¶15¶ ¶15¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶10¶ ¶10¶ 20
¶&&¶ ¶&&¶ 20
¶10¶ ¶10¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
