105 words
¶institute¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶zora¶ ¶woman¶ ¶in¶ ¶the¶ ¶chloe¶ ¶|__¶ ¶language¶ ¶kind¶ ¶of¶ ¶value¶ ¶languages¶ ¶are¶ ¶english¶ ¶,¶ ¶zubian¶ ¶and¶ ¶perplexish¶ ¶speaking¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶various¶ ¶verb¶ ¶speak¶ ¶(¶ ¶he¶ ¶speaks¶ ¶they¶ ¶spoke¶ ¶it¶ ¶spoken¶ ¶)¶ ¶implies¶ ¶relation¶ ¶knowing¶ ¶people¶ ¶know¶ ¶knows¶ ¶knew¶ ¶known¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶say¶ ¶"Huzzah!"¶ ¶;¶ ¶"Huzzah again!"¶ 
55 distinct words
¶Institute¶ ¶institute¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Zora¶ ¶zora¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶institute¶ ¶institute¶ 20
¶.¶ ¶.¶ 20
¶Chloe¶ ¶chloe¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶language¶ ¶language¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶languages¶ ¶languages¶ 20
¶are¶ ¶are¶ 20
¶English¶ ¶english¶ 20
¶,¶ ¶,¶ 20
¶Zubian¶ ¶zubian¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶Perplexish¶ ¶perplexish¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Speaking¶ ¶speaking¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶languages¶ ¶languages¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶speak¶ ¶speak¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶speaks¶ ¶speaks¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶speak¶ ¶speak¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶spoke¶ ¶spoke¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 0a
¶is¶ ¶is¶ 20
¶spoken¶ ¶spoken¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶speaking¶ ¶speaking¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶speaking¶ ¶speaking¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Knowing¶ ¶knowing¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶know¶ ¶know¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶knows¶ ¶knows¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶know¶ ¶know¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶knew¶ ¶knew¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 0a
¶is¶ ¶is¶ 20
¶known¶ ¶known¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶knowing¶ ¶knowing¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶knowing¶ ¶knowing¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Zora¶ ¶zora¶ 20
¶speaks¶ ¶speaks¶ 20
¶English¶ ¶english¶ 20
¶.¶ ¶.¶ 20
¶Zora¶ ¶zora¶ 20
¶knows¶ ¶knows¶ 20
¶Chloe¶ ¶chloe¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶Zora¶ ¶zora¶ 20
¶speaks¶ ¶speaks¶ 20
¶English¶ ¶english¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Huzzah!"¶ ¶"Huzzah!"¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Zora¶ ¶zora¶ 20
¶knows¶ ¶knows¶ 20
¶Chloe¶ ¶chloe¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Huzzah again!"¶ ¶"Huzzah again!"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
