132 words
¶the¶ ¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶bench¶ ¶supporter¶ ¶in¶ ¶apple¶ ¶an¶ ¶thing¶ ¶it¶ ¶on¶ ¶sandwich¶ ¶can¶ ¶of¶ ¶cola¶ ¶be¶ ¶fizzy¶ ¶or¶ ¶flat¶ ¶instead¶ ¶taking¶ ¶,¶ ¶say¶ ¶""¶ ¶if¶ ¶"You really
shouldn't eat in the lab."¶ ¶otherwise¶ ¶"This will never be printed."¶ ¶check¶ ¶:¶ ¶""¶ ¶"The
sandwich should really stay on the bench."¶ ¶"It's best not to
interfere with experiments."¶ ¶;¶ ¶""¶ ¶"What's the
point?"¶ ¶"Oh, no! too much fizzing!"¶ ¶test¶ ¶me¶ ¶with¶ ¶"take apple/take cola/take sandwich"¶ 
45 distinct words
¶The¶ ¶the¶ 0a
¶lab¶ ¶lab¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶bench¶ ¶bench¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶lab¶ ¶lab¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶bench¶ ¶bench¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶sandwich¶ ¶sandwich¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶bench¶ ¶bench¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶can¶ ¶can¶ 20
¶of¶ ¶of¶ 20
¶cola¶ ¶cola¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶bench¶ ¶bench¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶cola¶ ¶cola¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶fizzy¶ ¶fizzy¶ 20
¶or¶ ¶or¶ 20
¶flat¶ ¶flat¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶cola¶ ¶cola¶ 0a
¶is¶ ¶is¶ 20
¶fizzy¶ ¶fizzy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶bench¶ ¶bench¶ 20
¶,¶ ¶,¶ 20
¶"You really
shouldn't eat in the lab."¶ ¶"You really
shouldn't eat in the lab."¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"This will never be printed."¶ ¶"This will never be printed."¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶sandwich¶ ¶sandwich¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶sandwich¶ ¶sandwich¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶bench¶ ¶bench¶ 20
¶,¶ ¶,¶ 20
¶"The
sandwich should really stay on the bench."¶ ¶"The
sandwich should really stay on the bench."¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"It's best not to
interfere with experiments."¶ ¶"It's best not to
interfere with experiments."¶ 20
¶instead¶ ¶instead¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶cola¶ ¶cola¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶cola¶ ¶cola¶ 20
¶is¶ ¶is¶ 20
¶flat¶ ¶flat¶ 20
¶,¶ ¶,¶ 20
¶"What's the
point?"¶ ¶"What's the
point?"¶ 20
