190 words
¶to¶ ¶stand¶ ¶is¶ ¶a¶ ¶verb¶ ¶.¶ ¶|__¶ ¶the¶ ¶taj¶ ¶mahal¶ ¶room¶ ¶""¶ ¶,¶ ¶we¶ ¶" "¶ ¶" to admire the Taj Mahal."¶ ¶shimmer¶ ¶world¶ ¶thing¶ ¶adopting¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶grammatical¶ ¶tense¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"The "¶ ¶" "¶ ¶" into the "¶ ¶understood¶ ¶"."¶ ¶;¶ ¶now¶ ¶story¶ ¶understand¶ ¶"adopt "¶ ¶""¶ ¶as¶ ¶regarding¶ ¶narrative¶ ¶viewpoint¶ ¶""¶ ¶" "¶ ¶" into the "¶ ¶"."¶ ¶"regard as "¶ ¶""¶ ¶fish¶ ¶and¶ ¶some¶ ¶condensers¶ ¶are¶ ¶here¶ ¶move¶ ¶instead¶ ¶of¶ ¶taking¶ ¶something¶ ¶""¶ ¶noun¶ ¶" "¶ ¶" pinned down by Dr Zarkov's force field. "¶ ¶they¶ ¶"
"¶ ¶aren't¶ ¶" free to move. "¶ ¶" "¶ ¶can't¶ ¶" move. "¶ ¶" "¶ ¶won't¶ ¶" move. "¶ ¶"
"¶ ¶haven't¶ ¶" a chance to move. Anyhow, "¶ ¶" "¶ ¶don't¶ ¶" move."¶ ¶test¶ ¶me¶ ¶with¶ ¶"get me / get fish / get condensers / adopt past tense / get me /
get fish / get condensers / adopt future tense / get me / get fish / get
condensers"¶ 
86 distinct words
¶To¶ ¶to¶ 0a
¶stand¶ ¶stand¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Taj¶ ¶taj¶ 20
¶Mahal¶ ¶mahal¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶We¶ ¶we¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶stand¶ ¶stand¶ 20
¶,¶ ¶,¶ 20
¶" to admire the Taj Mahal."¶ ¶" to admire the Taj Mahal."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶shimmer¶ ¶shimmer¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶world¶ ¶world¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Adopting¶ ¶adopting¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
