46 words
¶to¶ ¶begin¶ ¶:¶ ¶say¶ ¶"Consider: "¶ ¶,¶ ¶pi¶ ¶4¶ ¶decimal¶ ¶places¶ ¶"."¶ ¶;¶ ¶"Consider: "¶ ¶312¶ ¶in¶ ¶notation¶ ¶"."¶ ¶"Consider: "¶ ¶123456¶ ¶3¶ ¶"."¶ ¶"Consider: "¶ ¶scientific¶ ¶"."¶ ¶"Consider: "¶ ¶"."¶ ¶|__¶ 
27 distinct words
¶To¶ ¶to¶ 0a
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Consider: "¶ ¶"Consider: "¶ 20
¶,¶ ¶,¶ 20
¶pi¶ ¶pi¶ 20
¶to¶ ¶to¶ 20
¶4¶ ¶4¶ 20
¶decimal¶ ¶decimal¶ 20
¶places¶ ¶places¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Consider: "¶ ¶"Consider: "¶ 20
¶,¶ ¶,¶ 20
¶312¶ ¶312¶ 20
¶in¶ ¶in¶ 20
¶decimal¶ ¶decimal¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Consider: "¶ ¶"Consider: "¶ 20
¶,¶ ¶,¶ 20
¶123456¶ ¶123456¶ 20
¶to¶ ¶to¶ 20
¶3¶ ¶3¶ 20
¶decimal¶ ¶decimal¶ 20
¶places¶ ¶places¶ 20
¶in¶ ¶in¶ 20
¶decimal¶ ¶decimal¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Consider: "¶ ¶"Consider: "¶ 20
¶,¶ ¶,¶ 20
¶123456¶ ¶123456¶ 20
¶in¶ ¶in¶ 20
¶scientific¶ ¶scientific¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Consider: "¶ ¶"Consider: "¶ 20
¶,¶ ¶,¶ 20
¶123456¶ ¶123456¶ 20
¶to¶ ¶to¶ 20
¶3¶ ¶3¶ 20
¶decimal¶ ¶decimal¶ 20
¶places¶ ¶places¶ 20
¶in¶ ¶in¶ 20
¶scientific¶ ¶scientific¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
