42 words
¶the¶ ¶dome¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶decide¶ ¶if¶ ¶(¶ ¶-¶ ¶)¶ ¶qualifies¶ ¶:¶ ¶no¶ ¶abutting¶ ¶b¶ ¶yes¶ ¶wwfocus¶ ¶scene¶ ¶ends¶ ¶when¶ 
23 distinct words
¶The¶ ¶the¶ 0a
¶dome¶ ¶dome¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶if¶ ¶if¶ 20
¶(¶ ¶(¶ 20
¶A¶ ¶a¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶)¶ ¶)¶ 20
¶qualifies¶ ¶qualifies¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶no¶ ¶no¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶if¶ ¶if¶ 20
¶(¶ ¶(¶ 20
¶A¶ ¶a¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶)¶ ¶)¶ 20
¶abutting¶ ¶abutting¶ 20
¶(¶ ¶(¶ 20
¶B¶ ¶b¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶)¶ ¶)¶ 20
¶qualifies¶ ¶qualifies¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶yes¶ ¶yes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶WWfocus¶ ¶wwfocus¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶WWfocus¶ ¶wwfocus¶ 0a
¶ends¶ ¶ends¶ 20
¶when¶ ¶when¶ 20
¶dome¶ ¶dome¶ 20
¶abutting¶ ¶abutting¶ 20
¶the¶ ¶the¶ 20
¶dome¶ ¶dome¶ 20
¶qualifies¶ ¶qualifies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
