1651 words
¶"The Bronzed Affair"¶ ¶|__¶ ¶great¶ ¶outdoors¶ ¶is¶ ¶a¶ ¶region¶ ¶.¶ ¶basement¶ ¶haunted¶ ¶area¶ ¶hourglass¶ ¶state¶ ¶rooms¶ ¶apartments¶ ¶stinky¶ ¶old¶ ¶castle¶ ¶enclosed¶ ¶main¶ ¶iron-barred¶ ¶gate¶ ¶door¶ ¶steps¶ ¶wooden¶ ¶staircase¶ ¶ivory¶ ¶small¶ ¶hole¶ ¶trapdoor¶ ¶sinister¶ ¶decaying¶ ¶ladder¶ ¶thick¶ ¶heavy¶ ¶drawbridge¶ ¶room¶ ¶in¶ ¶entrance¶ ¶hall¶ ¶scarlet¶ ¶gallery¶ ¶tower¶ ¶of¶ ¶historical¶ ¶paintings¶ ¶treasure¶ ¶maze¶ ¶bear¶ ¶corridor¶ ¶zoo¶ ¶central¶ ¶courtyard¶ ¶ground¶ ¶floor¶ ¶helical¶ ¶upstairs¶ ¶rotunda¶ ¶law¶ ¶library¶ ¶lower¶ ¶bulb¶ ¶upper¶ ¶smoke-damaged¶ ¶chamber¶ ¶burnt¶ ¶frame¶ ¶records¶ ¶parliamentary¶ ¶chambers¶ ¶dining¶ ¶translation¶ ¶black¶ ¶armory¶ ¶lie¶ ¶cloister¶ ¶walk¶ ¶walk's¶ ¶end¶ ¶rose¶ ¶garden¶ ¶scrying¶ ¶crypt¶ ¶virgin's¶ ¶father's¶ ¶regret¶ ¶debtor's¶ ¶paradise¶ ¶apprentice's¶ ¶workshop¶ ¶rocky¶ ¶dank¶ ¶press¶ ¶tight¶ ¶passage¶ ¶lucrezia's¶ ¶study¶ ¶rooted¶ ¶bell¶ ¶castings¶ ¶wax¶ ¶supply¶ ¶enormous¶ ¶kitchen¶ ¶servant¶ ¶quarters¶ ¶guard¶ ¶still¶ ¶life¶ ¶white¶ ¶private¶ ¶parlor¶ ¶green¶ ¶bedroom¶ ¶guest¶ ¶empty¶ ¶crystal¶ ¶gilded¶ ¶balcony¶ ¶bellroom¶ ¶apothecary¶ ¶north¶ ¶south¶ ¶southwest¶ ¶east¶ ¶west¶ ¶northeast¶ ¶southeast¶ ¶northwest¶ ¶down¶ ¶up¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
138 distinct words
¶"The Bronzed Affair"¶ ¶"The Bronzed Affair"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Great¶ ¶great¶ 20
¶Outdoors¶ ¶outdoors¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Basement¶ ¶basement¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Haunted¶ ¶haunted¶ 0a
¶Area¶ ¶area¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Hourglass¶ ¶hourglass¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶State¶ ¶state¶ 0a
¶Rooms¶ ¶rooms¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Apartments¶ ¶apartments¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Stinky¶ ¶stinky¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Old¶ ¶old¶ 0a
¶Castle¶ ¶castle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Enclosed¶ ¶enclosed¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Main¶ ¶main¶ 0a
¶Castle¶ ¶castle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶iron-barred¶ ¶iron-barred¶ 0a
¶gate¶ ¶gate¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶steps¶ ¶steps¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
