132 words
¶to¶ ¶begin¶ ¶:¶ ¶let¶ ¶m¶ ¶be¶ ¶a¶ ¶list¶ ¶of¶ ¶numbers¶ ¶;¶ ¶add¶ ¶2¶ ¶3¶ ¶5¶ ¶7¶ ¶11¶ ¶extend¶ ¶entries¶ ¶say¶ ¶"Extending M to 5 entries should not change it: "¶ ¶,¶ ¶in¶ ¶brace¶ ¶notation¶ ¶"."¶ ¶"Extending M to 7 entries should add two 0s: "¶ ¶"."¶ ¶truncate¶ ¶8¶ ¶"Truncating M to 8 entries should make no difference: "¶ ¶"."¶ ¶4¶ ¶"Truncating M to 4 entries should change it: "¶ ¶"."¶ ¶the¶ ¶last¶ ¶"Truncating M to the last 2 entries should certainly change it: "¶ ¶"."¶ ¶|__¶ 
40 distinct words
¶To¶ ¶to¶ 0a
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶M¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶2¶ ¶2¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶3¶ ¶3¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶7¶ ¶7¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶11¶ ¶11¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶extend¶ ¶extend¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶5¶ ¶5¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Extending M to 5 entries should not change it: "¶ ¶"Extending M to 5 entries should not change it: "¶ 20
¶,¶ ¶,¶ 20
¶M¶ ¶m¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶extend¶ ¶extend¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶7¶ ¶7¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Extending M to 7 entries should add two 0s: "¶ ¶"Extending M to 7 entries should add two 0s: "¶ 20
¶,¶ ¶,¶ 20
¶M¶ ¶m¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶truncate¶ ¶truncate¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶8¶ ¶8¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Truncating M to 8 entries should make no difference: "¶ ¶"Truncating M to 8 entries should make no difference: "¶ 20
¶,¶ ¶,¶ 20
¶M¶ ¶m¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶truncate¶ ¶truncate¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶4¶ ¶4¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Truncating M to 4 entries should change it: "¶ ¶"Truncating M to 4 entries should change it: "¶ 20
¶,¶ ¶,¶ 20
¶M¶ ¶m¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶truncate¶ ¶truncate¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶last¶ ¶last¶ 20
¶2¶ ¶2¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Truncating M to the last 2 entries should certainly change it: "¶ ¶"Truncating M to the last 2 entries should certainly change it: "¶ 20
¶,¶ ¶,¶ 20
¶M¶ ¶m¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
