81 words
¶room¶ ¶called¶ ¶in¶ ¶hallway¶ ¶is¶ ¶north¶ ¶of¶ ¶the¶ ¶foyer¶ ¶.¶ ¶|__¶ ¶an¶ ¶apple¶ ¶description¶ ¶"Looks yummy."¶ ¶after¶ ¶deciding¶ ¶scope¶ ¶player¶ ¶:¶ ¶if¶ ¶location¶ ¶,¶ ¶place¶ ¶;¶ ¶now¶ ¶mike¶ ¶cahoots¶ ¶alongside¶ ¶susie¶ ¶cahooting¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶verb¶ ¶be¶ ¶implies¶ ¶relation¶ ¶and¶ ¶are¶ ¶people¶ ¶test¶ ¶me¶ ¶with¶ ¶"x apple / s / x apple"¶ 
46 distinct words
¶Room¶ ¶room¶ 0a
¶called¶ ¶called¶ 20
¶In¶ ¶in¶ 20
¶Hallway¶ ¶hallway¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Foyer¶ ¶foyer¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Foyer¶ ¶foyer¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶"Looks yummy."¶ ¶"Looks yummy."¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶deciding¶ ¶deciding¶ 20
¶the¶ ¶the¶ 20
¶scope¶ ¶scope¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶is¶ ¶is¶ 20
¶In¶ ¶in¶ 20
¶Hallway¶ ¶hallway¶ 20
¶,¶ ¶,¶ 20
¶place¶ ¶place¶ 20
¶apple¶ ¶apple¶ 20
¶in¶ ¶in¶ 20
¶scope¶ ¶scope¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶Mike¶ ¶mike¶ 20
¶is¶ ¶is¶ 20
¶Cahoots¶ ¶cahoots¶ 20
¶alongside¶ ¶alongside¶ 20
¶Susie¶ ¶susie¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Cahooting¶ ¶cahooting¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶Cahoots¶ ¶cahoots¶ 20
¶alongside¶ ¶alongside¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶cahooting¶ ¶cahooting¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Mike¶ ¶mike¶ 20
¶and¶ ¶and¶ 20
¶Susie¶ ¶susie¶ 20
¶are¶ ¶are¶ 20
¶people¶ ¶people¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Foyer¶ ¶foyer¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x apple / s / x apple"¶ ¶"x apple / s / x apple"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
