47 words
¶|__¶ ¶the¶ ¶magic¶ ¶door¶ ¶is¶ ¶north¶ ¶of¶ ¶starting¶ ¶room¶ ¶.¶ ¶a¶ ¶first¶ ¶through¶ ¶second¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶test¶ ¶me¶ ¶with¶ ¶"open door/enter door"¶ 
23 distinct words
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶starting¶ ¶starting¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶first¶ ¶first¶ 20
¶room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶second¶ ¶second¶ 20
¶room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶magic¶ ¶magic¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"open door/enter door"¶ ¶"open door/enter door"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
