12 words
¶bababadalgharaghtakamminarronnkonnbronntonnerronntuonnthunntrovarrhounawnskawntoohoohoordenenthurnuk¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶taumatawhakatang-ihangakoauauot-amateaturipukaka-pikimaunga-horonuku-pokaiwhenuak-itanatahu¶ ¶llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogochuchaf¶ 
8 distinct words
¶Bababadalgharaghtakamminarronnkonnbronntonnerronntuonnthunntrovarrhounawnskawntoohoohoordenenthurnuk¶ ¶bababadalgharaghtakamminarronnkonnbronntonnerronntuonnthunntrovarrhounawnskawntoohoohoordenenthurnuk¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Taumatawhakatang-ihangakoauauot-amateaturipukaka-pikimaunga-horonuku-pokaiwhenuak-itanatahu¶ ¶taumatawhakatang-ihangakoauauot-amateaturipukaka-pikimaunga-horonuku-pokaiwhenuak-itanatahu¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogochuchaf¶ ¶llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogochuchaf¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
