1212 words
¶"Chapter 11: The Midas Touch"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶11¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶scoring¶ ¶section¶ ¶1¶ ¶-¶ ¶fitting¶ ¶values¶ ¶into¶ ¶phrases¶ ¶the¶ ¶room¶ ¶is¶ ¶a¶ ¶round¶ ¶door¶ ¶west¶ ¶of¶ ¶and¶ ¶east¶ ¶candy¶ ¶it¶ ¶florence¶ ¶woman¶ ¶in¶ ¶she¶ ¶carrying¶ ¶daisy¶ ¶wearing¶ ¶hat¶ ¶pair¶ ¶lace¶ ¶gloves¶ ¶snake-skin¶ ¶shoes¶ ¶,¶ ¶lavender¶ ¶suit¶ ¶chicken¶ ¶mask¶ ¶are¶ ¶wearable¶ ¶things¶ ¶silver¶ ¶handbag¶ ¶container¶ ¶pearl¶ ¶brooch¶ ¶thing¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Things are already going so well this morning."¶ ¶;¶ ¶increase¶ ¶score¶ ¶10¶ ¶can¶ ¶be¶ ¶fragile¶ ¶or¶ ¶sturdy¶ ¶broken¶ ¶whole¶ ¶contains¶ ¶counter¶ ¶vase¶ ¶on¶ ¶rubber¶ ¶instead¶ ¶touching¶ ¶something¶ ¶destroy¶ ¶noun¶ ¶before¶ ¶printing¶ ¶name¶ ¶"broken "¶ ¶2¶ ¶phrasebook¶ ¶to¶ ¶cause¶ ¶trouble¶ ¶"Then things go horribly wrong!"¶ ¶end¶ ¶story¶ ¶saying¶ ¶"You have died"¶ ¶3¶ ¶pattern¶ ¶matching¶ ¶putting¶ ¶supporter¶ ¶"[The second noun] is no longer up to supporting things."¶ ¶inserting¶ ¶"[The second noun] lacks the structural integrity required."¶ ¶(¶ ¶box¶ ¶)¶ ¶"[The box] cracks[if something is in the box], dumping out [the list of things in the box][end if]!"¶ ¶now¶ ¶all¶ ¶location¶ ¶table¶ ¶"[The table] goes away in a puff of smoke[if something is on the table], letting fall [the list of things on the table][end if]!"¶ ¶crushable¶ ¶item¶ ¶"[The crushable item] breaks colorfully."¶ ¶trash¶ ¶"[The trash] vanishes."¶ ¶4¶ ¶if¶ ¶examining¶ ¶person¶ ¶"[The noun] is wearing [a list of things worn by the noun] and carrying [a list of things carried by the noun]."¶ ¶otherwise¶ ¶continue¶ ¶action¶ ¶5¶ ¶while¶ ¶every¶ ¶turn¶ ¶holding¶ ¶called¶ ¶attire¶ ¶which¶ ¶not¶ ¶worn¶ ¶begin¶ ¶"Florence dons [the attire].[line break]"¶ ¶6¶ ¶victim¶ ¶player¶ ¶"You drop [the list of things carried by the victim]. "¶ ¶"[The victim] drops [the list of things carried by the victim]. "¶ ¶carried¶ ¶"[The list of things worn by the victim] wind up on the floor also. "¶ ¶nowhere¶ ¶"You vanish!"¶ ¶"[The victim] vanishes."¶ ¶new¶ ¶acquisition¶ ¶move¶ ¶"Florence picks up [the new acquisition].[line break]"¶ ¶7¶ ¶portal¶ ¶closed¶ ¶open¶ ¶unopenable¶ ¶"[The portal] breaks from its hinges, becoming permanently open."¶ ¶"[The portal] is already just gaping space."¶ ¶8¶ ¶repeat¶ ¶visible¶ ¶count¶ ¶<¶ ¶irritation¶ ¶extensively¶ ¶minor¶ ¶way¶ ¶9¶ ¶running¶ ¶through¶ ¶jumping¶ ¶"You leap up in the air and come down again, bringing yourself into new contact with the room."¶ ¶place¶ ¶let¶ ¶refuge¶ ¶random¶ ¶with¶ ¶refugee¶ ¶phrase¶ ¶options¶ ¶maximum¶ ¶my¶ ¶from¶ ¶"'[my counter],' mutters Florence, counting on her fingers.[line break]"¶ ¶temporary¶ ¶variables¶ ¶14¶ ¶conditions¶ ¶adjectives¶ ¶decide¶ ¶whether¶ ¶feels¶ ¶wrath¶ ¶fewer¶ ¶than¶ ¶four¶ ¶yes¶ ¶no¶ ¶waiting¶ ¶"Florence clears her throat in an annoyed way."¶ ¶definition¶ ¶well-clad¶ ¶at¶ ¶least¶ ¶three¶ ¶after¶ ¶" (looking splendid)"¶ ¶15¶ ¶other¶ ¶prettiest¶ ¶clothing¶ ¶handled¶ ¶see¶ ¶"Florence looks [if Florence has the handbag]eagerly[otherwise]longingly[end if] at [the prettiest clothing]."¶ ¶16¶ ¶arithmetic¶ ¶kinds¶ ¶value¶ ¶material¶ ¶kind¶ ¶materials¶ ¶silk¶ ¶velvet¶ ¶sow¶ ¶ear¶ ¶has¶ ¶nice¶ ¶"[The nice clothing] is now hideous!"¶ ¶recycle¶ ¶bad¶ ¶forward¶ ¶backward¶ ¶blowing¶ ¶an¶ ¶applying¶ ¶one¶ ¶understand¶ ¶"blow [something]"¶ ¶as¶ ¶"You blow, and now have [a noun]."¶ ¶waving¶ ¶"You wave, and now have [a noun]."¶ ¶substance¶ ¶" (made of [material of the substance])"¶ ¶17¶ ¶making¶ ¶first¶ ¶matter¶ ¶+¶ ¶second¶ 
255 distinct words
¶"Chapter 11: The Midas Touch"¶ ¶"Chapter 11: The Midas Touch"¶ 0a
¶by¶ ¶by¶ 20
¶Emily¶ ¶emily¶ 20
¶Short¶ ¶short¶ 20
¶|__¶ ¶|__¶ 0a
¶Chapter¶ ¶chapter¶ 20
¶11¶ ¶11¶ 20
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶Use¶ ¶use¶ 20
¶scoring¶ ¶scoring¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Fitting¶ ¶fitting¶ 20
¶values¶ ¶values¶ 20
¶into¶ ¶into¶ 20
¶phrases¶ ¶phrases¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Fitting¶ ¶fitting¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶round¶ ¶round¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Fitting¶ ¶fitting¶ 20
¶Room¶ ¶room¶ 20
¶and¶ ¶and¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Candy¶ ¶candy¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Florence¶ ¶florence¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Fitting¶ ¶fitting¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶She¶ ¶she¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶a¶ ¶a¶ 20
¶daisy¶ ¶daisy¶ 20
¶.¶ ¶.¶ 20
¶She¶ ¶she¶ 20
¶is¶ ¶is¶ 20
¶wearing¶ ¶wearing¶ 20
¶a¶ ¶a¶ 20
¶hat¶ ¶hat¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶pair¶ ¶pair¶ 20
¶of¶ ¶of¶ 20
¶lace¶ ¶lace¶ 20
¶gloves¶ ¶gloves¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶pair¶ ¶pair¶ 20
¶of¶ ¶of¶ 20
¶snake-skin¶ ¶snake-skin¶ 20
¶shoes¶ ¶shoes¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶lavender¶ ¶lavender¶ 20
¶suit¶ ¶suit¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶chicken¶ ¶chicken¶ 20
¶mask¶ ¶mask¶ 20
¶are¶ ¶are¶ 20
¶wearable¶ ¶wearable¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Candy¶ ¶candy¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶silver¶ ¶silver¶ 20
¶handbag¶ ¶handbag¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Fitting¶ ¶fitting¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶pearl¶ ¶pearl¶ 20
¶brooch¶ ¶brooch¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Fitting¶ ¶fitting¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Things are already going so well this morning."¶ ¶"Things are already going so well this morning."¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 41
¶the¶ ¶the¶ 20
¶score¶ ¶score¶ 20
¶by¶ ¶by¶ 20
¶10¶ ¶10¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶fragile¶ ¶fragile¶ 20
¶or¶ ¶or¶ 20
¶sturdy¶ ¶sturdy¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶broken¶ ¶broken¶ 20
¶or¶ ¶or¶ 20
¶whole¶ ¶whole¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Candy¶ ¶candy¶ 20
¶Room¶ ¶room¶ 20
¶contains¶ ¶contains¶ 20
