44 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶grub¶ ¶(¶ ¶this¶ ¶grubbing¶ ¶)¶ ¶:¶ ¶say¶ ¶"Grubbing."¶ ¶flub¶ ¶flubbing¶ ¶"Flubbing."¶ ¶when¶ ¶play¶ ¶begins¶ ¶repeat¶ ¶through¶ ¶the¶ ¶table¶ ¶of¶ ¶phrases¶ ¶apply¶ ¶func¶ ¶entry¶ ¶include¶ ¶construction¶ ¶in¶ ¶debugging¶ ¶log¶ 
35 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶grub¶ ¶grub¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶grubbing¶ ¶grubbing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Grubbing."¶ ¶"Grubbing."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶flub¶ ¶flub¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶flubbing¶ ¶flubbing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Flubbing."¶ ¶"Flubbing."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Phrases¶ ¶phrases¶ 20
¶:¶ ¶:¶ 20
¶apply¶ ¶apply¶ 42
¶the¶ ¶the¶ 20
¶func¶ ¶func¶ 20
¶entry¶ ¶entry¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Include¶ ¶include¶ 20
¶table¶ ¶table¶ 20
¶construction¶ ¶construction¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶debugging¶ ¶debugging¶ 20
¶log¶ ¶log¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Phrases¶ ¶phrases¶ 20
¶func¶ ¶func¶ 0a
¶grubbing¶ ¶grubbing¶ 0a
¶flubbing¶ ¶flubbing¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
