76 words
¶paul¶ ¶,¶ ¶john¶ ¶ringo¶ ¶and¶ ¶george¶ ¶are¶ ¶men¶ ¶.¶ ¶|__¶ ¶table¶ ¶of¶ ¶npc¶ ¶activity¶ ¶who¶ ¶(¶ ¶text¶ ¶)¶ ¶"silly"¶ ¶"putty"¶ ¶"walks"¶ ¶"sideways"¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶whoisit¶ ¶be¶ ¶a¶ ¶random¶ ¶man¶ ¶;¶ ¶showme¶ ¶tempactivity¶ ¶indexed¶ ¶now¶ ¶is¶ ¶"going"¶ ¶the¶ ¶corresponding¶ ¶to¶ ¶in¶ ¶repeat¶ ¶through¶ ¶say¶ ¶""¶ ¶entry¶ ¶" gets "¶ ¶"."¶ ¶there¶ ¶room¶ 
52 distinct words
¶Paul¶ ¶paul¶ 0a
¶,¶ ¶,¶ 20
¶John¶ ¶john¶ 20
¶,¶ ¶,¶ 20
¶Ringo¶ ¶ringo¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶George¶ ¶george¶ 20
¶are¶ ¶are¶ 20
¶men¶ ¶men¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶NPC¶ ¶npc¶ 20
¶Activity¶ ¶activity¶ 20
¶who¶ ¶who¶ 0a
¶activity¶ ¶activity¶ 09
¶(¶ ¶(¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶Paul¶ ¶paul¶ 0a
¶"silly"¶ ¶"silly"¶ 09
¶John¶ ¶john¶ 0a
¶"putty"¶ ¶"putty"¶ 09
¶Ringo¶ ¶ringo¶ 0a
¶"walks"¶ ¶"walks"¶ 09
¶George¶ ¶george¶ 0a
¶"sideways"¶ ¶"sideways"¶ 09
¶|__¶ ¶|__¶ 0a
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶whoIsIt¶ ¶whoisit¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶man¶ ¶man¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whoIsIt¶ ¶whoisit¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶tempActivity¶ ¶tempactivity¶ 20
¶be¶ ¶be¶ 20
¶indexed¶ ¶indexed¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶tempActivity¶ ¶tempactivity¶ 20
¶is¶ ¶is¶ 20
¶"going"¶ ¶"going"¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶activity¶ ¶activity¶ 20
¶corresponding¶ ¶corresponding¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶who¶ ¶who¶ 20
¶of¶ ¶of¶ 20
¶whoIsIt¶ ¶whoisit¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶NPC¶ ¶npc¶ 20
¶Activity¶ ¶activity¶ 20
¶is¶ ¶is¶ 20
¶tempActivity¶ ¶tempactivity¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶NPC¶ ¶npc¶ 20
¶Activity¶ ¶activity¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶who¶ ¶who¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶" gets "¶ ¶" gets "¶ 20
¶,¶ ¶,¶ 20
¶activity¶ ¶activity¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
