73 words
¶|__¶ ¶the¶ ¶park¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶volkswagen¶ ¶vehicle¶ ¶infatuation¶ ¶relates¶ ¶various¶ ¶people¶ ¶to¶ ¶one¶ ¶thing¶ ¶verb¶ ¶be¶ ¶infatuated¶ ¶with¶ ¶implies¶ ¶relation¶ ¶player¶ ¶every¶ ¶turn¶ ¶when¶ ¶something¶ ¶:¶ ¶showme¶ ¶which¶ ¶by¶ ¶;¶ ¶person¶ ¶who¶ ¶test¶ ¶me¶ ¶"relations / z"¶ 
37 distinct words
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Park¶ ¶park¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Volkswagen¶ ¶volkswagen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Infatuation¶ ¶infatuation¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶infatuated¶ ¶infatuated¶ 20
¶with¶ ¶with¶ 20
¶implies¶ ¶implies¶ 0a
¶the¶ ¶the¶ 20
¶infatuation¶ ¶infatuation¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶infatuated¶ ¶infatuated¶ 20
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶Volkswagen¶ ¶volkswagen¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶infatuated¶ ¶infatuated¶ 20
¶with¶ ¶with¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶thing¶ ¶thing¶ 20
¶to¶ ¶to¶ 20
¶which¶ ¶which¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶relates¶ ¶relates¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶infatuation¶ ¶infatuation¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶person¶ ¶person¶ 20
¶who¶ ¶who¶ 20
¶relates¶ ¶relates¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Volkswagen¶ ¶volkswagen¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶infatuation¶ ¶infatuation¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"relations / z"¶ ¶"relations / z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
