85 words
¶the¶ ¶empty¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶|__¶ ¶an¶ ¶every¶ ¶turn¶ ¶rule¶ ¶(¶ ¶this¶ ¶bell¶ ¶)¶ ¶:¶ ¶say¶ ¶"The bell rule."¶ ¶foo¶ ¶"The foo rule."¶ ¶"This is neither the foo nor the bar rule."¶ ¶bar¶ ¶"The bar rule."¶ ¶listed¶ ¶before¶ ¶in¶ ¶rulebook¶ ¶after¶ ¶test¶ ¶me¶ ¶with¶ ¶"wait"¶ 
32 distinct words
¶The¶ ¶the¶ 0a
¶Empty¶ ¶empty¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶bell¶ ¶bell¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The bell rule."¶ ¶"The bell rule."¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rule¶ ¶rule¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The foo rule."¶ ¶"The foo rule."¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"This is neither the foo nor the bar rule."¶ ¶"This is neither the foo nor the bar rule."¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶bar¶ ¶bar¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The bar rule."¶ ¶"The bar rule."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶bar¶ ¶bar¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶before¶ ¶before¶ 20
¶the¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶bell¶ ¶bell¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶after¶ ¶after¶ 20
¶the¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶rule¶ ¶rule¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"wait"¶ ¶"wait"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
