550 words
¶to¶ ¶reckon¶ ¶the¶ ¶day¶ ¶:¶ ¶say¶ ¶"This is [one of]Monday[or]Tuesday[or]Wednesday[stopping]."¶ ¶;¶ ¶|__¶ ¶season¶ ¶"This is [one of]Spring[or]Summer[or]Autumn[or]Winter[cycling]."¶ ¶weather¶ ¶"This is a [one of]cloudy[or]rainy[or]sunny[or]scorching hot[as decreasingly likely outcomes] day."¶ ¶best¶ ¶king¶ ¶crimson¶ ¶number¶ ¶"Clearly it's [one of]Starless[or]Fracture[or]Epitaph[or]Nuages[or]Lizard[or]Level Five[at random]."¶ ¶a¶ ¶coin¶ ¶toss¶ ¶"The coin comes up [one of]heads[or]tails[purely at random]."¶ ¶digits¶ ¶as¶ ¶shuffled¶ ¶"The digit is [one of]1[or]2[or]3[or]4[or]5[in random order]."¶ ¶randomly¶ ¶selected¶ ¶letter¶ ¶"The letter is [one of]A[or]B[or]C[or]D[or]E[sticky random]."¶ ¶signal¶ ¶light¶ ¶"The light changes randomly again; now it's [one of]green[or]amber[or]red[at random]."¶ ¶murderer¶ ¶"Maybe the murderer is [one of]Colonel Mustard[or]Professor Plum[or]Cardinal Cerise[then at random]."¶ ¶victim¶ ¶"Maybe the victim is [one of]Colonel Mustard[or]Professor Plum[or]Cardinal Cerise[then purely at random]."¶ ¶noise¶ ¶"The screen door squeaks [first time]surprisingly [only]loudly."¶ ¶begin¶ 
40 distinct words
¶To¶ ¶to¶ 0a
¶reckon¶ ¶reckon¶ 20
¶the¶ ¶the¶ 20
¶day¶ ¶day¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"This is [one of]Monday[or]Tuesday[or]Wednesday[stopping]."¶ ¶"This is [one of]Monday[or]Tuesday[or]Wednesday[stopping]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶reckon¶ ¶reckon¶ 20
¶the¶ ¶the¶ 20
¶season¶ ¶season¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"This is [one of]Spring[or]Summer[or]Autumn[or]Winter[cycling]."¶ ¶"This is [one of]Spring[or]Summer[or]Autumn[or]Winter[cycling]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶reckon¶ ¶reckon¶ 20
¶the¶ ¶the¶ 20
¶weather¶ ¶weather¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"This is a [one of]cloudy[or]rainy[or]sunny[or]scorching hot[as decreasingly likely outcomes] day."¶ ¶"This is a [one of]cloudy[or]rainy[or]sunny[or]scorching hot[as decreasingly likely outcomes] day."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶reckon¶ ¶reckon¶ 20
¶the¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶King¶ ¶king¶ 20
¶Crimson¶ ¶crimson¶ 20
¶number¶ ¶number¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Clearly it's [one of]Starless[or]Fracture[or]Epitaph[or]Nuages[or]Lizard[or]Level Five[at random]."¶ ¶"Clearly it's [one of]Starless[or]Fracture[or]Epitaph[or]Nuages[or]Lizard[or]Level Five[at random]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶reckon¶ ¶reckon¶ 20
¶a¶ ¶a¶ 20
¶coin¶ ¶coin¶ 20
¶toss¶ ¶toss¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The coin comes up [one of]heads[or]tails[purely at random]."¶ ¶"The coin comes up [one of]heads[or]tails[purely at random]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶reckon¶ ¶reckon¶ 20
¶the¶ ¶the¶ 20
¶digits¶ ¶digits¶ 20
¶as¶ ¶as¶ 20
¶shuffled¶ ¶shuffled¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The digit is [one of]1[or]2[or]3[or]4[or]5[in random order]."¶ ¶"The digit is [one of]1[or]2[or]3[or]4[or]5[in random order]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶reckon¶ ¶reckon¶ 20
¶the¶ ¶the¶ 20
¶randomly¶ ¶randomly¶ 20
¶selected¶ ¶selected¶ 20
¶letter¶ ¶letter¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The letter is [one of]A[or]B[or]C[or]D[or]E[sticky random]."¶ ¶"The letter is [one of]A[or]B[or]C[or]D[or]E[sticky random]."¶ 20
¶;¶ ¶;¶ 20
