430 words
¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶whether¶ ¶or¶ ¶not¶ ¶"fish"¶ ¶exactly¶ ¶matches¶ ¶the¶ ¶text¶ ¶"FIsH"¶ ¶;¶ ¶"fish"¶ ¶"FIsH"¶ ¶,¶ ¶case¶ ¶insensitively¶ ¶"Go fish!"¶ ¶"fish"¶ ¶"I WANT MY FISH"¶ ¶"fish"¶ ¶number¶ ¶of¶ ¶times¶ ¶"Bananagrams to Alpaca"¶ ¶"a"¶ ¶"Bananagrams to Alpaca"¶ ¶"a"¶ ¶run¶ ¶test¶ ¶a¶ ¶b¶ ¶c¶ ¶d¶ ¶|__¶ ¶let¶ ¶neptune¶ ¶be¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶say¶ ¶"The original text: "¶ ¶""¶ ¶line¶ ¶break¶ ¶""¶ ¶replace¶ ¶word¶ ¶7¶ ¶in¶ ¶with¶ ¶"banana"¶ ¶"The intermediate text: "¶ ¶""¶ ¶""¶ ¶22¶ ¶"pineapple daiquiri"¶ ¶"The intermediate text: "¶ ¶""¶ ¶""¶ ¶character¶ ¶5¶ ¶"z"¶ ¶"The intermediate text: "¶ ¶""¶ ¶""¶ ¶50¶ ¶"(abcdef)"¶ ¶"The redacted text: "¶ ¶""¶ ¶""¶ ¶.¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: "¶ ¶""¶ ¶""¶ ¶"the"¶ ¶"potato"¶ ¶"giants."¶ ¶"turtles?"¶ ¶"The redacted text: "¶ ¶""¶ ¶""¶ ¶"the capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: "¶ ¶""¶ ¶""¶ ¶"the"¶ ¶"potato"¶ ¶"system"¶ ¶"frog"¶ ¶"The redacted text: "¶ ¶""¶ ¶""¶ ¶"The capture of Triton may explain a number of features of the Neptunian system, including the extremely eccentric orbit of Neptune's moon Nereid and the scarcity of moons as compared to the other gas giants."¶ ¶"The original text: "¶ ¶""¶ ¶""¶ ¶punctuated¶ ¶"system,"¶ ¶"toad"¶ ¶"."¶ ¶"!"¶ ¶"The redacted text: "¶ ¶""¶ ¶""¶ 
107 distinct words
¶To¶ ¶to¶ 0a
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶"fish"¶ ¶"fish"¶ 20
¶exactly¶ ¶exactly¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"FIsH"¶ ¶"FIsH"¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶"fish"¶ ¶"fish"¶ 20
¶exactly¶ ¶exactly¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"FIsH"¶ ¶"FIsH"¶ 20
¶,¶ ¶,¶ 20
¶case¶ ¶case¶ 20
¶insensitively¶ ¶insensitively¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶"Go fish!"¶ ¶"Go fish!"¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"fish"¶ ¶"fish"¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶"I WANT MY FISH"¶ ¶"I WANT MY FISH"¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"fish"¶ ¶"fish"¶ 20
¶,¶ ¶,¶ 20
¶case¶ ¶case¶ 20
¶insensitively¶ ¶insensitively¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶times¶ ¶times¶ 20
¶"Bananagrams to Alpaca"¶ ¶"Bananagrams to Alpaca"¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶"a"¶ ¶"a"¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶times¶ ¶times¶ 20
